BCCD\JPEGImages\BloodImage_00000.jpg,260,491,177,376,WBC
BCCD\JPEGImages\BloodImage_00000.jpg,78,184,336,435,RBC
BCCD\JPEGImages\BloodImage_00000.jpg,63,169,237,336,RBC
BCCD\JPEGImages\BloodImage_00000.jpg,214,320,362,461,RBC
BCCD\JPEGImages\BloodImage_00000.jpg,414,506,352,445,RBC
BCCD\JPEGImages\BloodImage_00000.jpg,555,640,356,455,RBC
BCCD\JPEGImages\BloodImage_00000.jpg,469,567,412,480,RBC
BCCD\JPEGImages\BloodImage_00000.jpg,1,87,333,437,RBC
BCCD\JPEGImages\BloodImage_00000.jpg,4,95,406,480,RBC
BCCD\JPEGImages\BloodImage_00000.jpg,155,247,74,174,RBC
BCCD\JPEGImages\BloodImage_00000.jpg,11,104,84,162,RBC
BCCD\JPEGImages\BloodImage_00000.jpg,534,639,39,139,RBC
BCCD\JPEGImages\BloodImage_00000.jpg,547,640,195,295,RBC
BCCD\JPEGImages\BloodImage_00000.jpg,388,481,11,111,RBC
BCCD\JPEGImages\BloodImage_00000.jpg,171,264,175,275,RBC
BCCD\JPEGImages\BloodImage_00000.jpg,260,374,1,83,RBC
BCCD\JPEGImages\BloodImage_00000.jpg,229,343,91,174,RBC
BCCD\JPEGImages\BloodImage_00000.jpg,69,184,144,235,RBC
BCCD\JPEGImages\BloodImage_00000.jpg,482,594,131,230,RBC
BCCD\JPEGImages\BloodImage_00000.jpg,368,464,89,176,RBC
BCCD\JPEGImages\BloodImage_00005.jpg,273,386,115,222,RBC
BCCD\JPEGImages\BloodImage_00005.jpg,56,169,103,210,RBC
BCCD\JPEGImages\BloodImage_00005.jpg,414,518,42,170,RBC
BCCD\JPEGImages\BloodImage_00005.jpg,536,640,74,202,RBC
BCCD\JPEGImages\BloodImage_00005.jpg,474,578,193,321,RBC
BCCD\JPEGImages\BloodImage_00005.jpg,466,570,337,465,RBC
BCCD\JPEGImages\BloodImage_00005.jpg,420,524,352,480,RBC
BCCD\JPEGImages\BloodImage_00005.jpg,215,314,174,281,RBC
BCCD\JPEGImages\BloodImage_00005.jpg,380,479,181,288,RBC
BCCD\JPEGImages\BloodImage_00005.jpg,1,99,64,171,RBC
BCCD\JPEGImages\BloodImage_00005.jpg,324,444,1,87,RBC
BCCD\JPEGImages\BloodImage_00005.jpg,162,290,1,70,RBC
BCCD\JPEGImages\BloodImage_00005.jpg,173,260,165,270,RBC
BCCD\JPEGImages\BloodImage_00005.jpg,139,226,191,296,RBC
BCCD\JPEGImages\BloodImage_00005.jpg,103,190,211,316,RBC
BCCD\JPEGImages\BloodImage_00005.jpg,29,116,231,336,RBC
BCCD\JPEGImages\BloodImage_00005.jpg,170,207,65,100,Platelets
BCCD\JPEGImages\BloodImage_00005.jpg,6,43,401,436,Platelets
BCCD\JPEGImages\BloodImage_00005.jpg,124,161,305,340,Platelets
BCCD\JPEGImages\BloodImage_00005.jpg,230,441,288,480,WBC
BCCD\JPEGImages\BloodImage_00005.jpg,151,236,298,423,RBC
BCCD\JPEGImages\BloodImage_00005.jpg,63,174,19,97,RBC
BCCD\JPEGImages\BloodImage_00010.jpg,23,204,229,421,WBC
BCCD\JPEGImages\BloodImage_00010.jpg,239,510,253,470,WBC
BCCD\JPEGImages\BloodImage_00010.jpg,167,269,212,331,RBC
BCCD\JPEGImages\BloodImage_00010.jpg,69,170,138,243,RBC
BCCD\JPEGImages\BloodImage_00010.jpg,43,126,84,171,RBC
BCCD\JPEGImages\BloodImage_00010.jpg,275,358,166,253,RBC
BCCD\JPEGImages\BloodImage_00010.jpg,311,394,179,266,RBC
BCCD\JPEGImages\BloodImage_00010.jpg,267,350,69,156,RBC
BCCD\JPEGImages\BloodImage_00010.jpg,307,390,75,162,RBC
BCCD\JPEGImages\BloodImage_00010.jpg,339,422,80,167,RBC
BCCD\JPEGImages\BloodImage_00010.jpg,456,550,1,68,RBC
BCCD\JPEGImages\BloodImage_00010.jpg,314,429,1,69,RBC
BCCD\JPEGImages\BloodImage_00010.jpg,200,310,1,43,RBC
